Date,Actual,MA,ES,LR,Equal_Average,GWO_Ensemble
2017-05-31,858062.149411,864092.2700944333,832779.2718366001,878036.2064528456,858302.5827946264,852794.358283778
2017-06-01,766859.172845,864092.2700944333,855977.5281726791,896037.3950031952,872035.7310901027,861164.4240337237
2017-06-02,918421.319125,864092.2700944333,743978.4824933115,819114.2955914137,809061.6827263864,820754.5172421718
2017-06-03,1176138.109152,864092.2700944333,841103.6283403299,879917.4868126288,861704.4617491307,855797.8345042663
2017-06-04,1376511.520495,864092.2700944333,1025863.6824103773,1067226.1961993526,985727.3829013878,922460.336121886
2017-06-05,912693.8511,864092.2700944333,1076923.0247697849,1119481.6832256182,1020165.6593632788,940882.8436804633
2017-06-06,805546.6479560001,864092.2700944333,886768.9278204754,924311.9276068236,891724.3751739109,872274.1400335457
2017-06-07,842979.8370823,864092.2700944333,835268.4245032708,880694.4983748691,860018.3976575244,853692.4590366902
2017-06-08,667099.801025,864092.2700944333,858466.6808393496,898695.6869252187,873751.5459530005,862062.524786636
2017-06-09,795116.1360699,864092.2700944333,746467.6351599821,821772.5875134373,810777.4975892842,821652.617995084
2017-06-10,993732.684049,864092.2700944333,843592.7810070005,882575.7787346521,863420.2766120286,856695.9352571786
2017-06-11,1213673.946877,864092.2700944333,1028352.8350770478,1069884.488121376,987443.1977642857,923358.4368747983
2017-06-12,768349.7589517001,864092.2700944333,1079412.1774364554,1122139.9751476415,1021881.4742261767,941780.9444333756
2017-06-13,729412.959849,864092.2700944333,889258.080487146,926970.2195288471,893440.1900368087,873172.240786458
2017-06-14,785885.9088963,864092.2700944333,837757.5771699413,883352.7902968924,861734.2125204224,854590.5597896025
2017-06-15,660338.346974,864092.2700944333,860955.8335060203,901353.978847242,875467.3608158985,862960.6255395482
2017-06-16,834786.427555,864092.2700944333,748956.7878266526,824430.8794354605,812493.3124521822,822550.7187479964
2017-06-17,1096133.5508865,864092.2700944333,846081.933673671,885234.0706566756,865136.0914749267,857594.036010091
2017-06-18,965144.121179,864092.2700944333,1030841.9877437184,1072542.7800433994,989159.0126271838,924256.5376277106
2017-06-19,791146.393731,864092.2700944333,1081901.3301031261,1124798.267069665,1023597.2890890748,942679.045186288
2017-06-20,787326.7170395,864092.2700944333,891747.2331538165,929628.5114508704,895156.0048997067,874070.3415393704
2017-06-21,766159.0112892,864092.2700944333,840246.7298366119,886011.0822189157,863450.0273833204,855488.6605425149
2017-06-22,609868.8309586,864092.2700944333,863444.9861726908,904012.2707692652,877183.1756787965,863858.7262924606
2017-06-23,761049.7450639,864092.2700944333,751445.9404933231,827089.1713574841,814209.1273150801,823448.8195009087
2017-06-24,963268.227135,864092.2700944333,848571.0863403416,887892.3625786989,866851.9063378247,858492.1367630032
2017-06-25,1092610.858614,864092.2700944333,1033331.1404103889,1075201.0719654227,990874.8274900817,925154.638380623
2017-06-26,755367.8450665,864092.2700944333,1084390.4827697966,1127456.5589916883,1025313.1039519728,943577.1459392002
2017-06-27,682218.468913,864092.2700944333,894236.3858204872,932286.8033728937,896871.8197626047,874968.4422922826
2017-06-28,731896.9850105,864092.2700944333,842735.8825032824,888669.3741409392,865165.8422462182,856386.7612954271
2017-06-29,630811.802872,864092.2700944333,865934.1388393613,906670.5626912888,878898.9905416943,864756.8270453729
2017-06-30,802273.1392327,864092.2700944333,753935.0931599938,829747.4632795074,815924.942177978,824346.920253821
2017-07-01,1207529.921868,864092.2700944333,851060.2390070121,890550.6545007224,868567.7212007226,859390.2375159154
2017-07-02,1296379.2175535,864092.2700944333,1035820.2930770594,1077859.3638874462,992590.6423529796,926052.7391335352
2017-07-03,925143.408816,864092.2700944333,1086879.6354364671,1130114.8509137118,1027028.9188148709,944475.2466921125
2017-07-04,832359.2860137,864092.2700944333,896725.5384871577,934945.0952949172,898587.6346255029,875866.5430451949
2017-07-05,844301.613116,864092.2700944333,845225.0351699529,891327.6660629625,866881.6571091162,857284.8620483394
2017-07-06,700272.0099567,864092.2700944333,868423.2915060319,909328.854613312,880614.8054045924,865654.9277982851
2017-07-07,805792.302193,864092.2700944333,756424.2458266643,832405.7552015309,817640.7570408763,825245.0210067332
2017-07-08,998347.1930085,864092.2700944333,853549.3916736827,893208.9464227457,870283.5360636205,860288.3382688279
2017-07-09,1100833.322376,864092.2700944333,1038309.4457437301,1080517.6558094695,994306.4572158776,926950.8398864475
2017-07-10,804158.8610365,864092.2700944333,1089368.7881031376,1132773.142835735,1028744.7336777687,945373.3474450249
2017-07-11,730534.767701,864092.2700944333,899214.6911538282,937603.3872169405,900303.4494884006,876764.6437981073
2017-07-12,748799.9959087,864092.2700944333,847714.1878366235,893985.957984986,868597.4719720143,858182.9628012518
2017-07-13,629651.3629294999,864092.2700944333,870912.4441727024,911987.1465353356,882330.6202674904,866553.0285511974
2017-07-14,765489.6173933,864092.2700944333,758913.3984933349,835064.0471235542,819356.5719037742,826143.1217596456
2017-07-15,969077.125075,864092.2700944333,856038.5443403532,895867.2383447692,871999.3509265186,861186.4390217401
2017-07-16,1100803.699023,864092.2700944333,1040798.5984104006,1083175.9477314928,996022.2720787755,927848.9406393599
2017-07-17,818325.522149,864092.2700944333,1091857.9407698084,1135431.4347577584,1030460.5485406667,946271.4481979372
2017-07-18,730133.70894,864092.2700944333,901703.8438204988,940261.679138964,902019.2643512987,877662.7445510195
2017-07-19,767978.778078,864092.2700944333,850203.340503294,896644.2499070093,870313.2868349123,859081.063554164
2017-07-20,688288.067857,864092.2700944333,873401.596839373,914645.4384573589,884046.4351303885,867451.1293041098
2017-07-21,782418.2992188,864092.2700944333,761402.5511600054,837722.3390455777,821072.3867666721,827041.2225125579
2017-07-22,932902.046681,864092.2700944333,858527.6970070237,898525.5302667925,873715.1657894165,862084.5397746523
2017-07-23,1024288.741245,864092.2700944333,1043287.7510770712,1085834.2396535163,997738.0869416738,928747.0413922721
2017-07-24,816564.327096,864092.2700944333,1094347.0934364789,1138089.726679782,1032176.3634035647,947169.5489508496
2017-07-25,713581.632609,864092.2700944333,904192.9964871693,942919.9710609873,903735.0792141967,878560.8453039319
2017-07-26,740653.044167,864092.2700944333,852692.4931699646,899302.5418290328,872029.1016978103,859979.1643070765
2017-07-27,659849.8270588,864092.2700944333,875890.7495060435,917303.7303793824,885762.2499932864,868349.2300570221
2017-07-28,835099.6822035,864092.2700944333,763891.7038266759,840380.630967601,822788.2016295701,827939.3232654701
2017-07-29,1032310.865737,864092.2700944333,861016.8496736943,901183.8221888158,875430.9806523146,862982.6405275648
2017-07-30,1123752.4779517,864092.2700944333,1045776.9037437417,1088492.5315755396,999453.9018045715,929645.1421451843
2017-07-31,885856.8408705,864092.2700944333,1096836.2461031494,1140748.0186018052,1033892.1782664625,948067.6497037618
2017-08-01,988527.763204,864092.2700944333,906682.1491538399,945578.2629830108,905450.8940770946,879458.9460568442
2017-08-02,964712.016051,864092.2700944333,855181.6458366351,901960.8337510561,873744.9165607082,860877.2650599887
2017-08-03,728068.4851320001,864092.2700944333,878379.902172714,919962.0223014057,887478.0648561843,869247.3308099343
2017-08-04,827775.686128,864092.2700944333,766380.8564933465,843038.9228896243,824504.016492468,828837.4240183826
2017-08-05,965693.650492,864092.2700944333,863506.0023403649,903842.1141108393,877146.7955152126,863880.741280477
2017-08-06,1049559.164277,864092.2700944333,1048266.0564104123,1091150.8234975631,1001169.7166674696,930543.2428980968
2017-08-07,797464.963817,864092.2700944333,1099325.3987698199,1143406.3105238287,1035607.9931293606,948965.750456674
2017-08-08,717766.3491055,864092.2700944333,909171.3018205104,948236.5549050341,907166.7089399927,880357.0468097564
2017-08-09,734139.67401,864092.2700944333,857670.7985033058,904619.1256730796,875460.7314236062,861775.3658129011
2017-08-10,651386.9119697,864092.2700944333,880869.0548393846,922620.3142234292,889193.8797190824,870145.4315628468
2017-08-11,826373.722022,864092.2700944333,768870.009160017,845697.2148116478,826219.831355366,829735.5247712948
2017-08-12,792630.5350785,864092.2700944333,865995.1550070355,906500.4060328626,878862.6103781104,864778.8420333894
2017-08-13,865639.677471,864092.2700944333,1050755.2090770828,1093809.1154195864,1002885.5315303676,931441.343651009
2017-08-14,760922.4060808,864092.2700944333,1101814.5514364904,1146064.602445852,1037323.8079922586,949863.8512095864
2017-08-15,762661.935939,864092.2700944333,911660.454487181,950894.8468270577,908882.5238028908,881255.1475626689
